< html head title title2
< h t m l > e a d b c f g h i j k n o p q r s u v w x y z A B C D E F G H I J K L M N O P Q R S T U V W X Y Z 1 2 3 4 5 6 7 8 9 0 ` ~ ! @ # $ % ^ & * ( ) - _ + = [ ] { } ; : ' " \ | < , . > / ?
# h t m l > e a d G e a d b c f g h i j k n o p q r s u v w x y z A B C D E F G H I J K L M N O P Q R S T U V W X Y Z 1 2 3 4 5 6 7 8 9 0 ` ~ ! @ # $ % ^ & * ( ) - _ + = [ ] { } ; : ' " \ | < , . > / ?
<
#
end
E
html ! # html #
< < # html #>lmth
html h h html $
html t t html $ 
html m m html $
html l l html $
html > > html $
html < # head #>daeh
head h h head $ 
head e e head $
head a a head $ 
head d d head $ 
head > > temphead $ 
temphead ! # temphead #
temphead < # temphead #
temphead t # title #>elti
title t t title $
title i i title $
title l l title $
title e e title $
title > > G1 tG
temp / t title2 >eltit
title2 t t title2 $
title2 i i title2 $
title2 l l title2 $
title2 e e title2 $
title2 > > temphead $
temphead l # link #kni
link i i link $
link n n link $
link k k templink $
templink ! # temp2link #
temp2link r # rel #"=le
rel e e rel $
rel l l rel $
rel = = rel $
rel " " G2 rG
temp > r temphead $
temp ! r afterel $
afterel > # temphead #
afterel h # href #"=fer
href r r href $
href e e href $
href f f href $
href = = href $
href " " G2 hG
temp > h temphead $
temp2link h # hrefrel #"=fer
hrefrel r r hrefrel $
hrefrel e e hrefrel $
hrefrel f f hrefrel $
hrefrel = = hrefrel $
hrefrel " " G2 fG
temp ! f relh $ 
relh r # relh #"=le
relh e e relh $
relh l l relh $
relh = = relh $
relh " " G2 +G
temp > + temphead $
temphead s # script #tpirc
script c c script $
script r r script $
script i i script $
script p p script $
script t t script $
script ! # script #
script > # G1 #cG
script s # script #"=cr
script r r script $
script c c script $
script = = script $
script " " G2 cG  
temp > c G1 cG
temp / c script2 >tpircs
script2 s s script2 $
script2 c c script2 $
script2 r r script2 $
script2 i i script2 $
script2 p p script2 $
script2 t t script2 $
script2 > > temphead $
temphead / # head2 #daeh
head2 h h head2 $
head2 e e head2 $
head2 a a head2 $
head2 d d head2 $
head2 > # body #
body ! # body #
body < # body #>ydob
body b b body $
body o o body $
body d d body $
body y y body $
body > > tagbody $
tagbody ! # tagbody #
tagbody < # tagbody #o
tagbody h o h $
h 1 # h1 #>
h1 > > G1 1G
temp / 1 /h1 >1h
/h1 h h /h1 $
/h1 1 1 /h1 $
/h1 > > tagbody $
h 2 # h2 #>
h2 > > G1 2G
temp / 2 /h2 >2h
/h2 h h /h2 $
/h2 2 2 /h2 $
/h2 > > tagbody $
h 3 # h3 #>
h3 > > G1 3G
temp / 3 /h3 >3h
/h3 h h /h3 $
/h3 3 3 /h3 $
/h3 > > tagbody $
h 4 # h4 #>
h4 > > G1 4G
temp / 4 /h4 >4h
/h4 h h /h4 $
/h4 4 4 /h4 $
/h4 > > tagbody $
h 5 # h5 #>
h5 > > G1 5G
temp / 5 /h5 >5h
/h5 h h /h5 $
/h5 5 5 /h5 $
/h5 > > tagbody $
